section,n_tokens
"    
2
nT,M
m
4kT
v
g
γ
=
              
 
 
(4-11) 
从上面的分析还可以得到一个重要结论，那就是系统的噪声功率和系统信号的输入
位置是无关的。正如将漏源电流源等效到 MOS 管栅端一样，同样如果需要也可以将该
噪声源等效到电源上或是系统输出端，其效果是一样的。 
 78
4. 
MOS 管的闪烁噪声 
MOS 管还有一种闪烁噪声，它主要来源于 M",172
"
 
 
 
 
(4-12) 
同样，也可以转化为一个压控电流源： 
2
2
nf,M
m
ox
1
K
i
= C WL f g
  
 
 
 
 
(4-13) 
在式(4-13)中 K 是与工艺相关的系数。f 代表频率值。因此，如果要减小闪烁噪声，
 79
只有增大 MOS 管面积。由于闪烁噪声和频率成反比，因此在低频情况下闪烁噪声值可
能很大。作为 MOS 器件，噪声源既有热噪声，又有",186
"声源和一个无噪网络来等
效[2]，如图 4- 7 所示。 
 
图 4- 7 （a）双端口网络，（b）噪声等效电路 
其中
2
vn,in
表示等效输入噪声电压源，即在电路输入端短路时，有噪网络输出噪声功
率等效到输入端的值。 2
in,in
表示等效输入电流噪声源，即当输入端开路时，有噪网络的
输出噪声功率等效到输入端的值。无噪电路内部电路结构相同和有噪电路相同，使用理
想元件。 
这里需要解释",195
"电
路理论知识，用一个电压源和一个电流源足以表示任何双端口网络。 
 
图 4- 8 单个噪声源的（a）电压等效电路；（b）电流等效电路 
在上面的分析中，我们指出在两个极端情况下，分别需要一个电压源或一个电流源
来表示电路噪声。但是在一般情况下用一个电压源和一个电流源来表示同一个噪声机制
是否会重复计算？实际上，由于两个噪声源表示的是同一个噪声，所以两个噪声源是相
关的。因此不能直接功率叠加而只",204
" 管热噪声和
闪烁噪声式可得： 
    
2
n,in
m
ox
2
4
3
K
v
kT
g
C WLf
=
+
 
 
 
 
 
 
(4-14) 
在电路开路时，那么由电流源产生的噪声应该和这个值一样，所以 
  
2
2
n,in
in1
m
ox
2
4
3
K
i
R
kT
g
C WLf
=
+
 
 
 
 
 
(4-15) 
 81
当同时用电压源和电流源来表示同一个噪声时",166
"加定理总是成立的。
因此在 MOS 管输入端产生的噪声电压 v 可以表示为： 
    
in1
in1
in2
n,in
n,in
in1
in2
in1
in2
R
R R
v
v
i
R
R
R
R
=
+
+
+
 
 
      
 
(4-19) 
即，
in1
n,in
n,in
in2
in1
in2
(
)
R
v
v
i
R
R
R
=
+
+
 
将
vn,in
， n,i",143
"噪声也没有被计算两
次。因此，这种等效方式是成立的。 
2. 
信噪比，噪声系数 
在信号处理电路中，我们往往需要了解噪声对信号的影响，是否噪声能够淹没信号。
因此可以给出信噪比的定义为信号与噪声的功率之比： 
p
p
S
SNR
= N
 
      
 
 
 
 
 
(4-21) 
在通常情况下，我们是用单位“分贝”表示信噪比，即： 
    
p
p
10log S
SNR
N
=
 ",177
"SNR
S
N
=
=
  
       
 
 
 
(4-24) 
同样用分贝表示为： 
(dB)
10log
NF
F
=
       
 
 
 
 
(4-25) 
 82
可以看出，噪声系数反应的是信号通过系统后，系统内部噪声对信噪比的恶化程度。
如果系统是无噪的，那么不管系统的增益多大，输入信号和噪声都同样被放大，而没有
添加任何噪声，因此输入输出信噪比相同，相应的噪声系数为 1",165
"输入，Gi 和 Fi 分别表示
各级网络功率增益和噪声系数。 
假设信号源本身是有噪的，输入噪声为 Ns。经过第一级放大器后，第一级放大器的
输出噪声为 
o1
s
1
1
1
N
N G
N G
=
+
  
      
 
 
(4-26) 
其中 No1 表示第一级放大器的输出总噪声，N1 表示由第一级放大器本身产生的等效
输入噪声。 
同理可得第二级放大器输出总噪声为： 
o2
s
1
",179
"F
F
F
G
G G
−
−
=
+
+
  
      
 
 
(4-29) 
正如前面所说的，噪声系数实际反应了系统对信噪比的恶化程度。因此从式 4-29 中
可以得到结论：为了降低级联系统的噪声系数，必须降低第一级，第二级的噪声系数，
并且尽量增大它们的功率增益。 
4.2 单级放大器中的噪声 
在分析了电路元件的噪声特性及其基本数学特性后，我们可以研究几种典型的单级
 83
放大器的",200
"路 
在图 4- 11(a)图中，噪声电流源
2
vnf,M
等效的是 MOS 管闪烁噪声，噪声电流源 2
inT,M
等
效的是 MOS 管的沟道热噪声。 2
inT,R
表示电阻热噪声。那么该放大器的等效输入噪声如
图 4-11（b）所示，其值为： 
2
2
nT,M
nT,R
2
2
n,in
nf,M
2
2
m
m
i
i
v
v
g
g
=
+
+
ox
m
m
1
8
4
3
K
k",194
"应的不
同电路状态。 
图 4- 13 中分别给出了求解等效输入噪声电流源和等效输入噪声电压源的对应等效
电路图。求解等效输入噪声电流源时，电路的输入端是开路状态，如图 4- 13（a）所示。
相反的在求解等效输入噪声电压源时，电路的输入端是短路到地的，如图 4- 13（b）所
示。 
 85
 
图 4- 13 （a） 2
in,in
和（b）
2
vn,in
的对应等效电路图 
由于在电路输入",183
" R 贡献的。 
 86
 
图 4- 14 （a）电阻热噪声；（b）MOS 管热噪声和闪烁噪声 
而当电路输入端短路时，所有噪声源都对输出噪声有贡献。可以求解出输入等效噪
声电压源为： 
(
)
(
)
2
2
2
2
2
2
2
2
n,out
nT,R
nT,M
nf,M
m
n,in
m
v
i
i
v
g
R
v
g R
=
+
+
=
  
 
 
(4-32) 
          ",180
" 15 （a）源跟随器；（b）等效输入噪声电压源 
 87
由 M2贡献的到输出端的噪声为： 
 
(
)
2
2
2
2
2
2
2
n,out
M
nT,M
nf,M
m2
o1
o2
m1
1
|
||
||
v
i
v
g
r
r
g
⎛
⎞
=
+
⎜
⎟
⎝
⎠
  
 
 
(4-34) 
而源跟随器从输入到输出的电压增益为： 
o1
o2
v
o1
o2
m1
||
1
||
r
",187
"： 
(
)
2
2
1
1
2
1
2
2
2
2
nT,M
nf,M
m2
o1
o2
nT,M
m1
2
2
2
2
n,in
n,in
M
n,in
M
nf,M
2
2
m1
v
1 ||
||
|
|
i
v
g
r
r
i
g
v
v
v
v
g
A
⎛
⎞
+
⎜
⎟
⎝
⎠
=
+
=
+
+
 （4-37) 
4.2.4 
共源共栅 
 
图 4- 16 （a）共源共栅电路；（",177
"kT
kT
C WLf
g
g R
γ
=
+
+
 
 
 
(4-38) 
 88
对于共栅级 MOS 管 M1，如果要计算它产生的噪声到输入端的贡献，那么可以利用
类似图 4- 13(a)中的等效电路。先将该 MOS 管的所有噪声等效成共栅级的输入噪声电流
源，然后再等效到共源级的输入端。而根据共栅级的计算结果，我们可以知道第一步等
效中的噪声电流源实际是不包含 MOS 管贡献量。所以，整个",191
"短接，因此可以差分对的两个栅级接到一起。虽然电路中
的噪声源很多，但是由于这些噪声源都是非相关的，因此可以直接功率叠加。值得注意
的是，由于噪声之间的非相关性，导致差分对的共源端不能认为虚地。我们以 M1 管的
1
2
inT,M
为例来说明如何将噪声等效到输入端。 
 89
 
图 4- 18  M1 MOS 管热噪声的等效计算和小信号模型 
从图 4- 18 中所示的小信号模型中可以求解分别流",199
"M1管的热噪声等
效电流源刚好一半流过电阻 R1，一半流过电阻 R2。那么该噪声源在输出端产生的噪声电
压为： 
1
1
1
nT,M
nT,M
nT,out
M
1
2
|
2
2
i
i
v
R
R
= −
−
 
 
 
      
(4-40) 
如果 R1＝R2，可以直接计算输出噪声功率谱密度为： 
1
1
2
2
2
nT,out
M
nT,M
|
v
i
R
=
  
      ",178
"阻的热噪声，那么在差分放大器的输出端的噪声为： 
 90
1
2
2
2
2
2
nT,out
nT,M
nT,M
(
)
2(4
)
v
i
i
R
kTR
=
+
+
            
(4-44) 
将上面的结果折合到放大器的输入端，只需除以放大器的增益即可。即为： 
1
2
2
2
2
nT,M
nT,M
2
nT,in
2
2
m
(
)
2(4
)
i
i
R
kTR
v
g ",171
"+
+
=
+
           (4-46) 
对比式（4-30）共源级的噪声，可以发现实际上差分放大器的噪声是共源级放大器
的两倍。 
4.3 噪声仿真技术 
4.3.1 
 功能基本介绍 
噪声分析将电路在直流工作点附近线性化后，计算在输出端的噪声频谱。如果设计
者指定了电路输入端，那么仿真器可以计算传输函数和等效输入参考噪声。另外，如果
信号输入源是有噪声的，也可以计算信号源的噪声系数",192
"- 1  共源极放大器器件参数 
MOS 管 
Instance Name 
Model
W
L 
Multiplier 
Library Name 
Cell Name 
View Name 
M0 
mn 
5u
10u 
1 
st02 
mn 
symbol 
M1 
mp 
5u
1u 
1 
st02 
mp 
symbol 
电阻 
Instance Name 
Model
W
L ",95
"1 
-- 
-- 
-- 
1u 
1 
analogLib 
cap 
symbol 
 
 92
4.3.2 
 传统的噪声分析及参数设置 
在ADE窗口中选择“Analysis”下拉菜单中的“Choose”命令，打开“Choosing Analysis”，
如图 4- 20 所示。在噪声分析中同样可以做“Frequency”、“Design Variable”、“Temperature”、",110
"到输出端的增益，再将输出端总噪声除以增益
后就等于等效输入噪声。下面着重讲述“Output Noise”和“Input Noise”的设置。 
 
图 4- 20 “Noise Analysis”设定窗口 
1. 
 “Output Noise” 
如前所述，仿真器计算的是在输出端的噪声。因此，首先需要给电路设置一对输出
电压（Voltage）或设置输出探针器件（Probe component）。",134
"de”选择地（GND）。 
2. 
 “Input Noise” 
当需要计算输入参考噪声时，用户需要通过“Input Port Source”指定等效输入噪声源。
这里着重介绍“Input Noise”中的“Voltage”模式。当选择“Voltage”模式后，软件要求我们指
定一个输入电压源“Input Voltage Source”，因此我们选择连接共源极放大器输入端的电压
源“V1”。（注",123
"
”运行仿真，仿真结果如图 4- 22 所示。因为扫描变量是频率，因此仿真结
果是输出噪声的功率谱密度（Power Spectra Density，PSD）。 
 94
 
图 4- 22  “Noise Analysis”仿真结果 
4.3.3 
设计实例及结果输出方式设置。 
 
虽然在上一小节中，我们得到了输出噪声的功率谱密度，但是这和我们习惯的用电
压表示噪声的方法还是有区别。因此我们需要",160
"义如下： 
1. 
Type 
计算噪声的方式 
� 
spot noise：给出某个频率点上的噪声报告。这实际是反映功率谱密度。 
� 
integrated noise：将频段内的噪声带权重的积分后给出噪声报告。这是给出的带
内噪声功率值。 
� 
noise unit：噪声的单位是采用电压单位“V”或是功率单位“V2”。 
2. 
Frequency Spot（Hz） 
计算噪声的频率点，默",162
" 
在整个频带内均匀积分。 
from weight file： 依据权重文件中的定义对频带内的噪声积分。 
3. 
Filter 
用户可以选择性的给出部分器件的噪声报告。在列表中给出了可供选择的器件。 
� 
“include All Types”：自动选择列表中的所有。 
� 
“include None”：将列表中所有项目都删除。 
� 
“include instances”：列出包括在",130
"数。 
by relative threshold： 
将贡献噪声超过总噪声规定百分比的器件列出。 
 96
by absolute threshold： 将贡献噪声超过某个绝对数值的器件列出。 
� 
Sort by：设置根据贡献噪声的大小或是器件名称的字母顺序等报告显示的顺序。 
 
图 4- 23 中的设置将对 1~20k Hz 范围内的输出噪声进行积分，然后以电压的形式显
示最大的 20 ",168
"体含义见表 4- 2，
噪声类型见表 4- 3。进一步可以看出，共源极放大器的输出噪声，主要由输入管 M0 的闪
烁噪声构成。 
表 4- 2 输出噪声表格栏的意义 
Device 
器件编号 
Param 
噪声类型 
Noise Contribution 
所产生的噪声大小 
% of Total 
在全部噪声中所占的百分比 
表 4- 3 噪声类型 
fn 
MOS 管闪烁噪声 
id 
M",163
"与负载网络存在两种匹配，使噪声系统最小匹配和最大输出功率匹配。请
计算图 4- 26 中双端口网络的噪声系数和功率传输系统（即输出功率与系统总功率之比）。比较系统分
别实现这两种匹配对电路要求的不同。 
 
图 4- 26 
4.4 
在图 4- 27 中，假设所有 PMOS 管 W/L =50/1，VDD电压 5V，VBIAS电压 3.5V。求输出噪声均方根
电压值为多少。 
 
 
图 4- ",184
"量。分析哪 
个器件贡献的噪声量最大，并找到它的噪声传播路径后优化。 
 
图 4- 29 
4.9 
根据图 4- 29 所示电路，在 vIN1和 vIN2之间加入一个正弦信号，测量该电路的谐波失真。 
分析造成失真的主要原因，并优化电路。 
 99
 
参考文献 
[1] 
Ravavi B. 模拟 CMOS 集成电路设计. 西安： 西安交通大学出版社， 2003 
[2] 
陈邦媛. 射频通",186
"。因此运算放大器是许多模拟系统和混合信号系统中的一
个重要部分。 
在本章中将着重讨论单级 CMOS 运放的分析和设计，将比较两种常用的运放结
构，即套筒式和折叠式的共源共栅结构间的性能差别，并给出运放性能的仿真测试方
法。多级运放的设计将在第 6 章介绍。 
 
5.1 运算放大器 
运算放大器是一种具有极高增益的电压放大器。图 5- 1 给出了运算放大器的符号。
标识为“+”和“−”符号的输入",203
"两个输入端的电压差值： 
D
P
N
v
v
v
=
−
 
 
 
 
 
 
（5-1） 
 
Av 是运算放大器的增益，也叫做无载增益，因为当输出不加负载时有： 
(
)
OUT
V
D
V
P
N
v
A v
A
v
v
=
=
−
 
 
 
 
（5-2） 
从图 5- 2 可以看出，理想的运算放大器是一个压控电压源，因此在 Spectre 软件
中可以利用如图 5-3 所示的电路来实",171
"益等同于理想
运放的增益，在“Voltage gain”设置该增益，这里将增益设置为“1000”，即“60dB”；在
“Type of transfer char”选择“linear”表示运放是线性放大的；在“Type of source”中选择
“vcvs”表示电源的类型是压控电压源；“Minimun Output Voltage”和“Maximum Output 
Voltage”分别表示输出",112
"先加入
了输入电阻 RI、输入电容 CI 和输出电阻 RO，从而引入了负载效应，使得信号源的输
出阻抗和负载的大小对运算放大器的性能都产生影响。其次加入了输入失调电压 VOS，
即运算放大器输出为零时，同向输入端和反向输入端之间的电压差。压控电压源
vP/CMRR 用来表示运算放大器的共模抑制比（CMRR），反映运算放大器的共模电平
对输出电压的影响。运算放大器的噪声通过均方电压源
2
ne 和均",195
"等方法，使实际运放的增益，输入输出电
阻接近理想情况。 
 
 
104
图 5- 6 理想运放输入输出特性 
 
 
图 5- 7 运算放大器等效电路 
5.2 负反馈 
5.2.1 
负反馈的基本原理 
通过环绕一个运算放大器，连接上恰当选取的外部元件，就能构成可以实现各种
运算的运算放大器电路。而负反馈是运算放大器和外部元件间常用的连接方式。实现
加、减、乘、除、积分和微分运算的运算放大器电",194
"号。从该框图中可以得到： 
( )
( )
( )
( )
( )
X s
Y s G s
H s
Y s
−
=
⎡
⎤
⎣
⎦
  
 
 
（5-3） 
 
105
因此，整理后得到： 
( )
( )
( )
( )
( )
1
Y s
H s
X s
G s H s
=
+
  
 
 
 
（5-4） 
在式（5-4）中，我们也将 H(s)称为“开环”传输函数，将 Y(s)/X(s)称",146
" xD，并产生输出
xO，xO 的表达式为： 
O
V
D
x
A
x
=
⋅
 
 
      
 
 
（5-5） 
其中，Av 是该运算放大器的低频小信号增益，也称为这个电路的开环增益。 
2. 
检测输出方式 
直接采用误差放大器的输出作为反馈网络的输入。 
3. 
反馈网络 
为了后面讨论的方便，这里使用一个与频率无关的量 β 代替 G(s)，称 β 为该电路
的反馈系数，并有： 
 ",171
" xF 和 xD，并根据闭环传输函数
 
106
定义电路的闭环增益为 A=xO/xI，求解得到： 
 
V
V
1
A
A
A
β
=
+
⋅
  
 
 
 
 
（5-8） 
 
当一个信号沿着由放大器、反馈网络和求和器组成的环路传播时，信号经历的总
增益为：Av × β ×  (−1)。它的绝对值称为环路增益，记为 T，有： 
 
V
T
A
β
=
⋅
 
 
 
 
 
 
（5-9）",163
"理想运放（图中三角型框内部分）和电阻分压网络（图
中矩形框内部分）组成的负反馈电路。输入信号和反馈信号的求和在运放的输入端实
现。这个负反馈电路实现了“ ×  2”运算功能。当输入信号在“1~2V”范围内变化时，输
出信号如图 5- 11 所示。 
在定义了理想闭环增益后，闭环增益可以表示为式（5-12）： 
(
)
ideal
ideal
ideal
1
1
1
1
1 1
1
A
A
A
A
",190
"） 
 
例如在图 5- 10 所示的运算放大器电路中，运算放大器的增益 Av 等于 1000，反馈
增益为 1/2，因此环路增益为 500，增益误差为-0.2%。 
对于差值信号 xD 和反馈信号 xF，环路增益对它们的影响为： 
 
D
I
1
1
x
T x
=
+
  
 
 
 
 
 
（5-14） 
 
F
I
1
1 1
x
T x
=
+
  
 
 
 
 
 
（5-15） ",165
"由于运算放大器的增益受负载和工艺的影响会发生偏移，因此现在研究在负反馈
结构中开环增益 Av（即运算放大器的增益）上的变化是如何影响闭环增益 A 的。对式
（5-8）进行微分，得到： 
(
)
2
V
V
1
1
dA
dA
A
β
=
+
⋅
  
    
 
 
（5-16） 
 
将式（5-8）代入式（5-16），重新整理后得到： 
 
V
V
1
1
dA
dA
A
T A
=
+
 
",183
